"0","data_f <- data_f_00 %>%"
"0","  left_join(stations_final, by = c('from' = ""station_name"")) "
"0",""
"0","data_t <- data_t_00 %>%"
"0","  left_join(stations_final, by = c('from' = ""station_name"")) "
"0",""
"0","data_f <- data_f %>% "
"0","  mutate(occ_num = as.numeric(case_when("
"0","    data_f$occupancy == ""high"" ~ 3,"
"0","    data_f$occupancy == ""medium"" ~ 2,"
"0","    data_f$occupancy == ""low"" ~ 1,"
"0","  )))"
"0",""
"0","data_f <- "
"0","  data_f %>% "
"0","  arrange(from, interval60) %>% "
"0","  mutate(lagHour = dplyr::lag(occ_num,1),"
"0","         lag2Hours = dplyr::lag(occ_num,2),"
"0","         lag3Hours = dplyr::lag(occ_num,3),"
"0","         lag4Hours = dplyr::lag(occ_num,4),"
"0","         lag12Hours = dplyr::lag(occ_num,12)) %>%"
"0","  mutate(time_of_day = case_when(hour(interval60) < 7 | hour(interval60) > 18 ~ ""Overnight"","
"0","                                 hour(interval60) >= 7 & hour(interval60) < 10 ~ ""AM Rush"","
"0","                                 hour(interval60) >= 10 & hour(interval60) < 15 ~ ""Mid-Day"","
"0","                                 hour(interval60) >= 15 & hour(interval60) <= 18 ~ ""PM Rush""))"
"0",""
"0","data_t <- data_t %>% "
"0","  mutate(occ_num = as.numeric(case_when("
"0","    data_t$occupancy == ""high"" ~ 3,"
"0","    data_t$occupancy == ""medium"" ~ 2,"
"0","    data_t$occupancy == ""low"" ~ 1,"
"0","  )))"
"0",""
"0","data_t <- "
"0","  data_t %>% "
"0","  arrange(to, interval60) %>% "
"0","  mutate(lagHour = dplyr::lag(occ_num,1),"
"0","         lag2Hours = dplyr::lag(occ_num,2),"
"0","         lag3Hours = dplyr::lag(occ_num,3),"
"0","         lag4Hours = dplyr::lag(occ_num,4),"
"0","         lag12Hours = dplyr::lag(occ_num,12)) %>%"
"0","  mutate(time_of_day = case_when(hour(interval60) < 7 | hour(interval60) > 18 ~ ""Overnight"","
"0","                                 hour(interval60) >= 7 & hour(interval60) < 10 ~ ""AM Rush"","
"0","                                 hour(interval60) >= 10 & hour(interval60) < 15 ~ ""Mid-Day"","
"0","                                 hour(interval60) >= 15 & hour(interval60) <= 18 ~ ""PM Rush""))"
"0",""
"0",""
